driver_id,route_type,session_id,label
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,motorway,S05,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
1,secondary,S07,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
2,motorway,S10,drowsy
