]633;E;{   echo "driver_id,session_id,route_type,label,accel_path,gps_path,video_path,notes"\x3b   i=0\x3b   while read -r dir\x3b do     i=$((i+1))\x3b     drv="$(basename "$(dirname "$dir")")"          # ex: D5\x0adriver_id="${drv#D}"     base="$(basename "$dir")"                      # ex: 20151211160213-25km-D5-DROWSY-MOTORWAY\x0alb=""\x3b case "$base" in       *AGGRESSIVE*) lb="aggressive" \x3b\x3b       *DROWSY*)     lb="drowsy" \x3b\x3b       *NORMAL*|*NORMAL1*|*NORMAL2*) lb="normal" \x3b\x3b       *) lb="" \x3b\x3b     esac\x0art=""\x3b case "$base" in       *MOTORWAY*)  rt="motorway" \x3b\x3b       *SECONDARY*) rt="secondary" \x3b\x3b       *) rt="" \x3b\x3b     esac     acc="$dir/RAW_ACCELEROMETERS.txt"\x3b     gps="$dir/RAW_GPS.txt"\x3b     vid="$(ls "$dir"/*.mp4 2>/dev/null | head -n1 || true)"\x0aacc_rel="${acc#*sensors/}"\x3b     gps_rel="${gps#*sensors/}"\x3b     [ -n "$vid" ] && vid_rel="${vid#*sensors/}" || vid_rel=""     printf "%s,S%02d,%s,%s,%s,%s,%s,%s\\n"       "$driver_id" "$i" "$rt" "$lb" "$acc_rel" "$gps_rel" "$vid_rel" "draft"\x3b   done < _index/session_dirs.txt\x3b } > _index/sessions_draft.csv;1b008daf-4265-41e1-adf8-7baac574b019]633;Cdriver_id,session_id,route_type,label,accel_path,gps_path,video_path,notes
1,S01,secondary,normal,UAH-DRIVESET-v1/D1/20151110175712-16km-D1-NORMAL1-SECONDARY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D1/20151110175712-16km-D1-NORMAL1-SECONDARY/RAW_GPS.txt,UAH-DRIVESET-v1/D1/20151110175712-16km-D1-NORMAL1-SECONDARY/20151110175712-16km-D1-NORMAL1-SECONDARY.mp4,draft
1,S02,secondary,normal,UAH-DRIVESET-v1/D1/20151110180824-16km-D1-NORMAL2-SECONDARY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D1/20151110180824-16km-D1-NORMAL2-SECONDARY/RAW_GPS.txt,UAH-DRIVESET-v1/D1/20151110180824-16km-D1-NORMAL2-SECONDARY/20151110180846-16km-D1-NORMAL2-SECONDARY.mp4,draft
1,S03,motorway,normal,UAH-DRIVESET-v1/D1/20151111123124-25km-D1-NORMAL-MOTORWAY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D1/20151111123124-25km-D1-NORMAL-MOTORWAY/RAW_GPS.txt,UAH-DRIVESET-v1/D1/20151111123124-25km-D1-NORMAL-MOTORWAY/20151111123123-25km-D1-NORMAL-MOTORWAY.mp4,draft
1,S04,motorway,aggressive,UAH-DRIVESET-v1/D1/20151111125233-24km-D1-AGGRESSIVE-MOTORWAY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D1/20151111125233-24km-D1-AGGRESSIVE-MOTORWAY/RAW_GPS.txt,UAH-DRIVESET-v1/D1/20151111125233-24km-D1-AGGRESSIVE-MOTORWAY/20151111125204-24km-D1-AGGRESSIVE-MOTORWAY.mp4,draft
1,S05,motorway,drowsy,UAH-DRIVESET-v1/D1/20151111132348-25km-D1-DROWSY-MOTORWAY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D1/20151111132348-25km-D1-DROWSY-MOTORWAY/RAW_GPS.txt,UAH-DRIVESET-v1/D1/20151111132348-25km-D1-DROWSY-MOTORWAY/20151111132343-25km-D1-DROWSY-MOTORWAY.mp4,draft
1,S06,secondary,aggressive,UAH-DRIVESET-v1/D1/20151111134545-16km-D1-AGGRESSIVE-SECONDARY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D1/20151111134545-16km-D1-AGGRESSIVE-SECONDARY/RAW_GPS.txt,UAH-DRIVESET-v1/D1/20151111134545-16km-D1-AGGRESSIVE-SECONDARY/20151111134542-16km-D1-AGGRESSIVE-SECONDARY..mp4,draft
1,S07,secondary,drowsy,UAH-DRIVESET-v1/D1/20151111135612-13km-D1-DROWSY-SECONDARY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D1/20151111135612-13km-D1-DROWSY-SECONDARY/RAW_GPS.txt,UAH-DRIVESET-v1/D1/20151111135612-13km-D1-DROWSY-SECONDARY/20151111135605-13km-D1-DROWSY-SECONDARY.mp4,draft
2,S08,motorway,normal,UAH-DRIVESET-v1/D2/20151120131714-26km-D2-NORMAL-MOTORWAY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D2/20151120131714-26km-D2-NORMAL-MOTORWAY/RAW_GPS.txt,UAH-DRIVESET-v1/D2/20151120131714-26km-D2-NORMAL-MOTORWAY/20151120131704-26km-D2-NORMAL-MOTORWAY.mp4,draft
2,S09,motorway,aggressive,UAH-DRIVESET-v1/D2/20151120133502-26km-D2-AGGRESSIVE-MOTORWAY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D2/20151120133502-26km-D2-AGGRESSIVE-MOTORWAY/RAW_GPS.txt,UAH-DRIVESET-v1/D2/20151120133502-26km-D2-AGGRESSIVE-MOTORWAY/20151120133457-26km-D2-AGGRESSIVE-MOTORWAY.mp4,draft
2,S10,motorway,drowsy,UAH-DRIVESET-v1/D2/20151120135152-25km-D2-DROWSY-MOTORWAY/RAW_ACCELEROMETERS.txt,UAH-DRIVESET-v1/D2/20151120135152-25km-D2-DROWSY-MOTORWAY/RAW_GPS.txt,UAH-DRIVESET-v1/D2/20151120135152-25km-D2-DROWSY-MOTORWAY/20151120135150-25km-D2-DROWSY-MOTORWAY.mp4,draft
